address,price,beds,est_units,est_rent_per_unit,est_gross_annual_rent,gross_annual_rent,vacancy_loss,gross_adjusted_income,property_taxes,insurance,maintenance,utilities,capex_reserve,total_expenses,expense_ratio_pct,noi,loan_amount,down_payment,monthly_mortgage,annual_debt_service,annual_cash_flow,monthly_cash_flow,cap_rate,dscr,break_even_ratio,coc_return,fannie_eligible
2111 Wesley Ave,400000,4.0,2,2198,52752,52752.0,3006.86,49745.14,7200.0,2500.0,4220.16,5000.0,2637.6,21557.76,40.87,28187.38,320000.0,80000.0,2086.16,25033.93,3153.45,262.79,7.05,1.126,1.519,3.94,True
2635 Poplar Ave,1500000,6.0,3,2198,79128,79128.0,4510.3,74617.7,27000.0,2500.0,6330.24,5000.0,3956.4,44786.64,56.6,29831.06,1200000.0,300000.0,7823.1,93877.23,-64046.16,-5337.18,1.99,0.318,0.641,-21.35,False
1835 Darrow Ave,299000,5.0,3,2198,79128,79128.0,4510.3,74617.7,5382.0,2500.0,6330.24,5000.0,3956.4,23168.64,29.28,51449.06,239200.0,59800.0,1559.41,18712.86,32736.2,2728.02,17.21,2.749,2.975,54.74,True
1202 Maple Ave,1100000,6.0,3,2198,79128,79128.0,4510.3,74617.7,19800.0,2500.0,6330.24,5000.0,3956.4,37586.64,47.5,37031.06,880000.0,220000.0,5736.94,68843.3,-31812.24,-2651.02,3.37,0.538,0.868,-14.46,False
827 Sherman Ave,774000,5.0,3,2198,79128,79128.0,4510.3,74617.7,13932.0,2500.0,6330.24,5000.0,3956.4,31718.64,40.09,42899.06,619200.0,154800.0,4036.72,48440.65,-5541.59,-461.8,5.54,0.886,1.22,-3.58,False
727 Dobson St,830000,9.0,4,2198,105504,105504.0,6013.73,99490.27,14940.0,2500.0,8440.32,5000.0,5275.2,36155.52,34.27,63334.75,664000.0,166000.0,4328.78,51945.4,11389.35,949.11,7.63,1.219,1.521,6.86,True
518 Hamilton St,350000,4.0,2,2198,52752,52752.0,3006.86,49745.14,6300.0,2500.0,4220.16,5000.0,2637.6,20657.76,39.16,29087.38,280000.0,70000.0,1825.39,21904.69,7182.69,598.56,8.31,1.328,1.718,10.26,True
1521 Lake St,450000,4.0,2,2198,52752,52752.0,3006.86,49745.14,8100.0,2500.0,4220.16,5000.0,2637.6,22457.76,42.57,27287.38,360000.0,90000.0,2346.93,28163.17,-875.79,-72.98,6.06,0.969,1.361,-0.97,False
701 Reba Pl,630000,5.0,3,2198,79128,79128.0,4510.3,74617.7,11340.0,2500.0,6330.24,5000.0,3956.4,29126.64,36.81,45491.06,504000.0,126000.0,3285.7,39428.44,6062.63,505.22,7.22,1.154,1.485,4.81,True
1104 Austin St,1145000,7.0,4,2198,105504,105504.0,6013.73,99490.27,20610.0,2500.0,8440.32,5000.0,5275.2,41825.52,39.64,57664.75,916000.0,229000.0,5971.63,71659.62,-13994.86,-1166.24,5.04,0.805,1.113,-6.11,False
